Boat,Catch,Depth,Sea,Value,Experienced,Port ,Boat_Age,General,Search,Time,Rank
55,47,shallow,2,70,yes,West,new,above av,sophisticated,75.0,6
56,34,deep,4,64,no,East,new,average,adequate,141.0,6.5
57,43,shallow,2,65,yes,East,new,above av,sophisticated,79.0,7.25
58,34,deep,3,33,yes,East,new,above av,adequate,107.0,5.25
59,43,shallow,4,41,yes,East,old,average,adequate,161.0,6.5
60,41,shallow,1,64,no,West,old,average,adequate,147.0,5.5
61,35,shallow,2,57,yes,East,old,average,sophisticated,76.0,4.5
62,36,shallow,2,38,no,East,old,average,adequate,107.0,4.75
63,47,shallow,2,85,yes,East,new,above av,sophisticated,86.0,8.75
64,50,shallow,1,83,yes,East,old,average,sophisticated,105.0,7.25
65,36,shallow,2,66,no,East,old,average,adequate,113.0,7
66,42,shallow,5,56,no,East,new,average,sophisticated,92.0,4.5
67,52,shallow,2,83,yes,East,old,above av,sophisticated,102.0,9.25
68,31,deep,5,53,no,East,old,above av,adequate,126.0,6
69,41,shallow,2,50,yes,East,new,above av,sophisticated,73.0,3.75
70,37,deep,4,66,no,East,old,above av,sophisticated,51.0,4.75
71,41,deep,4,63,yes,East,new,above av,adequate,124.0,5.25
72,33,deep,5,44,no,East,old,average,adequate,110.0,5
73,35,shallow,2,46,no,West,old,above av,sophisticated,81.0,6
74,40,deep,5,64,no,East,new,above av,sophisticated,79.0,4.75
75,34,deep,3,52,no,East,old,average,adequate,110.0,4.25
76,45,shallow,2,59,yes,East,new,average,sophisticated,102.0,7
77,44,deep,3,62,yes,East,new,average,sophisticated,72.0,7.5
78,36,shallow,2,38,no,East,old,average,adequate,130.0,5.25
79,42,shallow,2,84,yes,East,new,above av,sophisticated,97.0,5.25
80,41,shallow,4,57,yes,West,new,above av,sophisticated,65.0,5
81,42,shallow,1,58,yes,East,new,average,sophisticated,102.0,5
82,41,deep,4,86,yes,East,old,above av,adequate,106.0,4.5
83,35,shallow,5,36,yes,East,new,average,adequate,129.0,5.25
84,35,shallow,5,66,no,East,old,average,adequate,124.0,3.75
85,42,deep,5,85,yes,East,new,above av,adequate,115.0,5
86,44,shallow,2,88,yes,East,old,above av,adequate,146.0,7.25
87,45,shallow,3,64,no,East,old,above av,sophisticated,84.0,8
88,45,deep,5,65,yes,East,new,above av,sophisticated,87.0,6.25
89,43,shallow,4,64,yes,East,new,above av,sophisticated,84.0,7
90,44,shallow,1,55,yes,East,old,average,adequate,117.0,7
91,36,deep,4,41,no,East,new,average,adequate,107.0,5
92,31,deep,4,59,no,East,old,average,adequate,112.0,6.5
93,41,shallow,2,63,yes,East,old,above av,sophisticated,101.0,5.25
94,41,shallow,2,46,yes,West,old,average,adequate,139.0,4.25
95,43,shallow,1,55,no,East,new,above av,sophisticated,88.0,5.5
96,40,shallow,4,62,no,East,new,above av,sophisticated,60.0,7.25
97,42,shallow,5,85,yes,East,new,average,adequate,153.0,7
98,32,shallow,3,69,no,East,old,above av,sophisticated,69.0,7
99,50,shallow,4,87,yes,East,new,above av,sophisticated,104.0,7
100,50,shallow,2,84,yes,West,old,above av,sophisticated,80.0,9.5
101,42,shallow,3,69,yes,East,new,above av,sophisticated,74.0,6
102,43,shallow,2,56,yes,East,new,average,sophisticated,94.0,7.25
103,42,shallow,3,85,yes,West,old,average,adequate,139.0,5.75
104,45,shallow,5,60,yes,East,new,average,adequate,159.0,7.5
105,52,deep,3,88,yes,East,new,average,adequate,146.0,6.25
106,54,shallow,4,88,yes,East,new,above av,sophisticated,100.0,9.25
107,47,shallow,4,90,yes,West,old,average,adequate,164.0,8.75
108,42,deep,4,65,no,East,new,above av,sophisticated,88.0,6
109,40,shallow,2,53,yes,East,old,average,adequate,136.0,7.25
110,50,shallow,1,82,yes,West,new,average,sophisticated,107.0,7
111,43,shallow,2,59,yes,East,new,average,adequate,154.0,9.75
112,53,deep,4,83,yes,East,old,average,sophisticated,103.0,7.75
113,44,shallow,2,43,no,East,new,average,sophisticated,86.0,8
114,52,deep,3,86,yes,West,old,average,adequate,167.0,8.75
115,41,deep,4,58,yes,East,old,average,adequate,120.0,4.5
116,50,shallow,1,84,yes,East,old,above av,sophisticated,117.0,9.25
117,36,shallow,5,64,no,East,new,average,sophisticated,77.0,7
118,50,shallow,4,86,yes,East,old,average,sophisticated,108.0,7.5
119,51,shallow,3,82,yes,East,old,above av,adequate,176.0,9.25
120,36,shallow,2,61,no,East,old,average,adequate,148.0,5
121,34,deep,4,53,no,East,old,average,adequate,102.0,7.25
122,49,shallow,1,87,yes,West,old,average,adequate,156.0,9.25
123,42,shallow,2,63,no,East,new,above av,sophisticated,84.0,5.25
124,48,shallow,4,89,yes,East,new,above av,sophisticated,100.0,6.75
125,50,shallow,2,87,yes,West,old,average,adequate,128.0,8.5
126,44,shallow,4,48,no,East,new,above av,sophisticated,79.0,7
127,44,shallow,3,59,yes,East,new,average,adequate,131.0,7.25
128,49,shallow,1,85,yes,East,new,above av,sophisticated,76.0,7
129,43,shallow,3,59,yes,East,new,above av,sophisticated,76.0,8.25
130,34,deep,4,87,no,East,old,average,adequate,153.0,7.5
131,47,deep,5,87,yes,East,new,above av,sophisticated,99.0,7
132,49,deep,4,59,yes,East,new,average,adequate,148.0,7.5
133,45,shallow,2,58,yes,East,old,average,sophisticated,98.0,8
134,45,deep,4,83,yes,East,old,above av,sophisticated,66.0,7.75
135,39,deep,5,71,yes,East,old,above av,sophisticated,90.0,5
136,54,shallow,5,88,yes,East,old,average,adequate,144.0,6.75
137,33,shallow,2,49,no,East,new,average,adequate,120.0,5.75
138,39,shallow,2,60,yes,East,old,above av,sophisticated,79.0,5
139,47,shallow,3,86,yes,East,new,above av,sophisticated,90.0,9.5
140,46,deep,5,64,yes,East,new,average,sophisticated,71.0,9
141,50,shallow,3,58,yes,East,new,average,adequate,155.0,7
142,42,deep,4,53,yes,East,new,average,sophisticated,74.0,5.75
143,37,deep,4,54,no,East,old,average,adequate,138.0,5.25
144,43,shallow,5,63,yes,West,new,above av,sophisticated,84.0,7
145,42,deep,4,56,yes,East,old,average,sophisticated,97.0,5
146,44,deep,4,63,yes,East,old,average,adequate,130.0,7.75
147,51,shallow,2,87,yes,East,new,above av,sophisticated,144.0,7.5
148,34,deep,4,41,no,East,new,above av,sophisticated,56.0,4.25
149,42,deep,4,86,yes,East,new,above av,adequate,130.0,7.25
150,50,shallow,2,89,yes,West,new,above av,sophisticated,102.0,7
151,43,deep,4,56,yes,East,old,average,adequate,147.0,8.75
152,40,shallow,5,69,yes,East,new,above av,sophisticated,73.0,5.25
,,,,,,,,,,,
,,,,,,,,,,,
